,image_id,question,choices,correct_choice_idx,direct_answers,difficult_direct_answer,rationales,categories
0,214574,Which two of the giraffes from left to right appear to be the youngest ones?,"left,right,end,middle",3,"middle,left,middle two,middle two,middle,two center,second,middle,middles,second",False,The two giraffes in the middle are visibly the smallest which likely implies their age.#The two giraffes in between the other two are smaller than the other giraffes.#The two in the center are smaller.,['animal']
1,211892,What treat does pictured animal like?,"bone,catnip,chili peppers,vinegar",0,"bone,dog bones,peanut butter,dog treat,bones,bones,bacon,bone,bone,bone",False,"The treat is a bone.#The animal is a dog, not a cat. not many pet animals would like chili peppers or vinegar.#The dog likes the bone.","['animal', 'person', 'vehicle']"
2,222340,What continent is this road located at?,"europe,africa,asia,australia",2,"asia,asia,asia,asia,asia,iraq,asia,iraq,asia,asia",False,The bus has filipino writing on it. the philippines are in asia.#This looks to be in asia by the writing on the bus.#The text on the bus is in an asian language.,"['vehicle', 'vehicle', 'person', 'vehicle']"
3,350059,Where were the first bricks used?,"middle east,spain,britain,america",0,"building,tell assad,jericho,tell assad,tell assad,building,tell assad,middle east,buildings,germany",False,The bricks are in the middle east.#The middle east used bricks first.#The first bricks were used in the middle east for the construction of some of the world's first buildings.,"['vehicle', 'person']"
4,124873,What action did the girl take?,"throw,fall,roll,jump",0,"threw ball,threw frisbee,extended arm,throw frisbee,toss frisbee,throw,throw,throw,throw frisbee,throw",False,The girl is throwing.#The girl tossed the frisbee.#The girl has extended her arm and opened her palm as if she released a ball.,"['vehicle', 'person', 'sports', 'outdoor']"
5,9218,What power will be used to move logs here?,"elephant,tractor,man power,boats",0,"elephant,elephant,elephant,elephant,elephant,animal power,animal,elephants,elephant,elephant",False,The elephant is pushing the logs with his trunk.#The logs are moved here by elephants.#The elephant in the picture is using its strength to move the logs.,"['person', 'animal']"
6,439614,What country does the name of the boat originate from?,"germany,india,mexico,japanese",0,"india,netherlands,germany,france,usa,england,germany,netherlands,united kingdom,senegal",False,There is a german flag on the boat.#It comes from germany#Germany is the origins of the boat.,"['vehicle', 'person']"
7,263278,To what is the string connected that is held by the Man?,"fish,girl,nothing,surf board",3,"surf board,surfboard,tether,child,surfboard,surfer,surfboard,surfboard,surfboard,board",False,The cable is used to keep from losing the surfboard while surfing.#It's connected to the board so he will not lose it in the waves#It is a long board that can be ridden in the ocean.,"['sports', 'person']"
8,561613,Where could you get this food?,"fruit vendor,taco truck,starbucks,burger joint",3,"restaurant,restaurant,cookout,fast food,picnic,sonic,diner,burger joint,burger,food truck",True,The food is a burger joint snack.#Hot dogs and burgers are shown.#There is literally a burger in the image.,"['food', 'food']"
9,39456,What is the name of this dessert?,"rugalach,crepe,blintz,croissant",1,"crepe,crepes,crepe,crepe,crepe suzette,crepe,crepe,crepe,crepe,breakfast",False,"This is a french dessert.#The elegant, thin covering for the filling is a french creation.#It's a very thin pancake.","['kitchen', 'kitchen', 'furniture', 'person']"
10,168730,What is on the side of the refrigerator?,"dog,laundry basket,cat,garbage disposal",3,"calendar,calendar,calendar,garbage disposal,garbage pail,humidifier,trash can,trash can,calendar,trash bin",False,There is a bin next to the fridge that is used for disposal of garbage.#There are no animals in the room. a kitchen is not an appropriate place to keep a laundry basket.#The side has the disposal.,"['appliance', 'food', 'appliance', 'person']"
11,563652,What is the object with the metal rod on it?,"radio,coffee maker,tv,microwave",0,"radio,radio,radio,cabinets,radio,radio,radio,radio,stove,radio",False,The object is a radio.#That is an aerial for connection.#The item has an antenna to pick up sound waves.,"['kitchen', 'furniture', 'furniture', 'kitchen', 'indoor', 'kitchen', 'kitchen', 'appliance', 'kitchen', 'appliance']"
12,219264,What is the pipe used for in the bottom left corner of the picture?,"drainage,conduit,water pump,gas",0,"water,water,fencing,drainage,water,water,water,fencing,fencing,fencing",False,The pipe is for drainage.#Traditionally farms use wells and have to pump out stool from the farm animals.#This is a metal cylinder pipe that has an opening perfect for draining.,['animal']
13,28626,What should be the weight of cricket ball?,"1.78 ounces,4.25 ounces,3.77 ounces,5.75 ounces",3,"twelve ounces,5.75 ounces,one pound,5.62 ounces,light,half pound,5.75 ounces,5.75 ounces,5.75 ounces,light",False,The weight is 5.75.#The cricket ball is 5.75 ounces.#A cricket ball generally clocks in at around 575 ounces.,"['sports', 'person', 'sports']"
14,18535,Persons using these umbrellas also enjoy what water sport?,"water skiing,chess,body boards,water polo",2,"swimming,surfing,surfing,swimming,swimming,body boards,surfing,surfing,surfing,surfing",False,You can see a near the umbrellas.#The boards are on the beach next to the umbrellas.#There are body boards visible in the same setting as the umbrellas. people would bring the boards with them to the beach if it was something they enjoyed.,"['accessory', 'furniture', 'person', 'accessory', 'sports']"
15,535265,Who put the hat on the dog?,"woman,cat,dog,man behind",3,"man,owner,owner,man,man,man,photographer,human,man,man behind",False,A man sits behind a dog who has a cowboy hat on. the man is smiling.#There is a man behind the dog that is probably the owner that put the hat on him.#The man put it on.,"['person', 'animal', 'furniture', 'kitchen']"
16,28560,Where does the person on the motorcycle usually work?,"fire department,school,circus,corporate office",2,"joker,circus,riding,circus,circus,circus,circus,circus,circus,circus",False,The person on the motorcycle is a clown.#This is a clown and they are usually in the ring in a tent#This is a clown,"['furniture', 'vehicle', 'person', 'vehicle', 'vehicle']"
17,306914,What do the majority of the floats look like?,"octopus,cat,bear,skunk",0,"octopus,jellyfish,octopus,squid,octopus,octopus,octopus,octopus,star fish,aliens",False,They look like creatures with tentacles.#They all have eight legs.#The floats look like octopi.,"['sports', 'person']"
18,94625,These walls have a similar color scheme to what place?,"nathan's,arthur treacher's,popeye's,kfc",3,"burger joint,pc richards,fast food,walmart,kfc,building,train colour,target,gas station,target",True,Kfc has a red and white color scheme.#Kfc is a chicken restaurant with the same color scheme.#The colors are like kfc because you red and grey on the building,"['vehicle', 'person', 'outdoor']"
19,404565,What movie would this setting fit?,"cliffhanger,phone booth,blade,dumbo",0,"ski movie,troll hunter,avalanche,frozen,cliffhanger,cliffhanger,james bond,cliffhanger,alive,everest",False,"The people are skiing on a snow-covered mountain. there are no elephants, phone booths, or vampires.#There is a snow slope.#The people are skiing on a mountain.","['person', 'sports', 'outdoor']"
20,375400,What are the elephants moving through?,"village,sea,jungle,desert",2,"jungle,jungle,jungle,jungle,jungle,forest,bush,forest,jungle,jungle",False,There is a lot of vegetation#The elephants are moving through a dense jungle.#The animals are visibly in a thick green forest setting which is consistent with answer a and none of the other answers.,['animal']
21,456077,What type of area is this event taking place at?,"rural,city,residential,country",1,"city,broadgate,swimming pool,broadgate,city,tourist,water park,city center,urban,city",False,The size of the many-windowed brown building in the background of this scene places it in a metro area.#The sign says it's a city.#You can see the building in the background that would suggest what area this is in.,"['accessory', 'person', 'sports']"
22,107156,Nintendo is manufacturer of what console?,"air pods,remote,wii remote,mobile",2,"wii,wii remote,wii,wii,wii,wii,wii,wii,wii,wii",False,Nintendo creates the wii.#The nintendo company makes the wii game.#She has a wii.,"['person', 'electronic']"
23,94021,These two black cats are most likely what?,"couple,siblings,strangers,friends",1,"siblings,siblings,siblings,black cats,cute,siblings,related,sleeping,relaxing,related",False,These cats look alike.#The two black cats look very similar and could be siblings.#The way they cuddle shows they are siblings.,"['animal', 'furniture']"
24,350552,Why is the horse in the town center?,"its shopping,its exercising,its working,its eating",2,"giving rides,its working,carrying carriage,carriage ride,transportation,waiting,travel,entertainment,pulling carriage,carriage rides",True,The horse is hooked up to a carriage.#There is a black horse pulling a carriage that will load passengers. they will take this to get around town.#The horse gives carriage drawn tours.,"['animal', 'person', 'outdoor', 'vehicle']"
25,321716,What team's hat is the skater wearing?,"mets,rams,yankees,cardinals",2,"yankees,skating bored,yankees,yankees,yankees,new york,yankees,yankees,skating,yankees baseball",False,The man's hat says ny on it.#The hat has the yankees logo.#The letters are on the front of it,"['person', 'sports', 'outdoor']"
26,354690,What is the bird on the bench called?,"hawk,flamingo,penguin,stork",3,"pelican,egret,stork,stork,stork,pelican,stork,goose,pelican,pelican",False,The bird represents babies.#The bird on the bench is large and has a large beak for swallowing birds.#The bird is a stork.,"['animal', 'person', 'outdoor', 'accessory']"
27,364770,Why are the glasses on a rag next to the sink?,"to sell,for dinner,storage,just washed",3,"washing,washing,drying,drying,drying,drying,drying,washing,just washed,washing",False,"They are there to dry off#Due to the close proximity of the basin sink with soap water and the laid out rag, it would be logically that these glasses have just been washed and are drying.#People put cups upside down to dry.","['kitchen', 'kitchen', 'appliance']"
28,219558,The parent company of this telephone brand is from what country?,"finland,germany,japan,united states",1,"germany,t mobile,united states,london,germany,japan,germany,germany,germany,america",False,The sign on the building says t mobile whose parent company is deutsche telecom ag with headquarters in bonn.#The sign to the right indicates that the telephone brand is t-mobile. it is owned by deutsche telekom.#The company is t-mobile. the parent company is deutsche telekom.,"['vehicle', 'electronic', 'kitchen', 'accessory', 'person', 'vehicle', 'outdoor', 'accessory']"
29,64897,How long until the man lands?,"minutes,days,hours,seconds",3,"one second,one second,seconds,soon,seconds,seconds,one second,one second,seconds,one second",False,The man is doing a skateboarding trick. he is very close to the ground.#The man is not far from the ground so it will not take him long to fall.#A man is in the air on a skateboard above a ramp.,"['person', 'sports', 'accessory', 'vehicle']"
30,247951,What object can be seen underneath one of the restroom sinks?,"basket,scale,rack,cabinet",1,"scale,scale,scale,scale,scale,scale,garbage can,scale,different,scale",False,The object is a scale.#There is a weigh scale underneath the sink.#Traditionally these types of weight measuring devices are found in the bathroom.,"['appliance', 'kitchen']"
31,204700,What number on the train is divisible by 7?,"seven,14,28,56",0,"7850,eight,seven,7850,seven,seven,seven,eight,7850,1121",False,Seven is the only number on the train that is divisible by 7.#The number is seven.#That number is divisible by 7.,"['vehicle', 'person', 'outdoor']"
32,519088,What is being gathered by this vehicle?,"paper,children,ice cream,garbage",3,"garbage,entertaining,garbage,trash,trash,trash,trash,garbage,waste,trash",False,A man is standing at the back of a garbage truck on the street.#This is a trash truck.#The vehicle has trash in the back and a trash can has just been emptied.,"['vehicle', 'vehicle', 'person']"
33,433941,Which one of these months is possible?,"july,august,june,december",3,"january,ice,january,december,winter,december,december,december,december,december",False,The month is december.#With the snow it has to be a winter month and december is the only winter month here.#There is snow on the ground. snow usually falls during the winter.,"['vehicle', 'vehicle', 'outdoor']"
34,143769,What type of horse is this?,"arabian,shetland pony,clydesdale,mustang",1,"shetland pony,clydesdale,pony,clydesdale,pony,donkey,shetland pony,pony,shetland pony,miniature",False,This is a type of pony.#Smaller type of horse.#A shetland pony is short and stocky with lots of mane and tail.,"['animal', 'furniture']"
35,198068,What is the player in red doing?,"running,celebrating,hitting,cleaning mound",2,"pitching,smoothing dirt,looking down,waiting,kicking dirt,hitting,pitching,pitching,pitching,pitching",False,The player is going to clear the mound.#The player in the red is standing on the mound.  he is kicking dirt away.#The player is hitting.,"['person', 'sports']"
36,137330,What is the person standing here keeping?,"lunch,pace,shark watch,nothing",1,"time,rhythm,rythm,rope,pace,pace,rhythm,time,command,cadence",False,The rowers need to paddle at the same time for maximum performance. the standing person shouts a rhythm for them to follow.#This person keeps everyone in time and on the same rhythm.#She is shouting instructions to keep the rowers in tune with each other.,"['vehicle', 'person']"
37,210241,What infrastructure is necessary for the transportation here to move?,"roads,train tracks,taxis,airports",1,"train tracks,tracks,tracks,rails,rails,railroad tracks,rails,railroad tracks,tracks,tracks",False,The train needs to run on tracks.#The trains use train tracks to move.#Trains are parked next to each other.,"['person', 'vehicle']"
38,72002,The man in blue is in what?,"trouble,church,motion,dmv",2,"track suit,jogging suit,track suit,catching frisbee,uniform,college,running,dancing,running,motion",False,The man is running.#The man in blue is moving toward the frisbee in order to catch it and then proceeds in the same direction.#He is walking around getting ready to throw a frisbee,"['sports', 'person']"
39,492411,What is near the elephant?,"dog,cow,people,cat",2,"people,trees,people,fence,fence,people,fence,people,plant,person",False,A common tourist experience in areas with elephants is to pay and take a guided elephant ride. people sit atop the elephant for the experinece.#People are nearby.#There elephant is walking on the path with people riding on its back.,"['person', 'animal']"
40,147466,What are the children making?,"muffins,live bunny,teddy bear,cake",2,"crafts,doit yourself,stuffed animals,teddy bear,crafts,crafts,cotton candy,cotton candy,stuffed animals,stuffed animal",False,The kids make a bear.#The children have a bag of cotton in front of them.#They are stuffing a stuffed animal.,"['furniture', 'furniture', 'person', 'kitchen']"
41,270570,What type of phone can this person use at the desk?,"cellular,landline,payphone,rotary",1,"void phone,landline,cord phone,landline,touch dial,landline,landline,landline,landline,desk phone",False,The person could use a landline phone.#The phone is attached to the wall and is a typical landline phone.#The phone is a landline.,"['kitchen', 'electronic', 'electronic', 'electronic', 'indoor', 'electronic']"
42,163333,What mountain range might be seen from this vehicle?,"appalachian mountains,swiss alps,sierra nevadas,rocky mountains",1,"alps,alps,rockies,alps,uetliberg,alps,alps,alps,swiss alps,swiss alps",False,The brand name on front of this vehicle is ubs polybahn.   this is a well known railway company that operates in the swiss alps.#The transport is at the mountains.#The name is in another language,"['person', 'vehicle']"
43,65156,How many birds are standing inside of the river with the zebras on the island?,"three,four,two,one",3,"two,one,one,one,one,one,one,few,one,one",False,One bird can be seen in the water.#There is a white egret standing in the stream.#There is only one bird at the river.,"['animal', 'animal']"
44,463355,What will happen to the skateboard next?,"roll forward,pop upward,lost,break",0,"land parallel,hit pavement,fall,flip,drop,roll forward,fall,land trick,finish trick,roll",True,"Based on the angle of the board, the expected motion of the board and person engaging in skateboarding and gravity the board will fall and, with the person likely on it, will roll forward.#The skateboard is going to roll forward on its wheels.#Based on the inferred momentum of the person in this image by their body positioning and the use of this board, answer a is consistent.","['person', 'sports']"
45,63140,What cloth item hangs next to the man?,"tablecloth,banner,curtain,poster",0,"table cloth,tablecloth,table cloth,tablecloth,tablecloth,tablecloth,table cloth,table cloth,picnic tablecloth,tablecloth",False,The tablecloth lines the table behind the man.#A covering is over the table to protect it.#This is a wooden picnic table,"['person', 'outdoor', 'furniture']"
46,327970,What sort of job is the man standing in yellow doing?,"secret shopper,game official,cheer leader,field worker",1,"coaching,game official,referee,refereeing,coach,referee,referee,referee,refereeing,referee",False,The man is refereeing the game.#The man standing is a game official because his yellow shirt is the one that the referees wear#The man is the referee.,"['sports', 'person']"
47,161823,What does the light from the appliance with a door best let you see?,"baking food,freezing food,coffee,plates",0,"food,cooking pan,things,food,food,food,oven interior,food,baking food,cooking",False,"The appliance is an oven. the light is inside of the oven and helps you to better see what is cooking inside.#Since ovens are used for heating up sustenance for humans, having a light will help you determine if it's ready.#The light is for baking.","['kitchen', 'person', 'kitchen', 'appliance', 'indoor']"
48,422866,What is on the left of the plate?,"eggs,apple,broccoli,pumpkin",2,"vegetables,vegetables,vegetables,broccoli,broccoli,salad,broccoli,knife,broccoli,broccoli",False,The vegetable that's green is broccoli.#Broccoli is shown.#Broccoli is on the plate.,"['kitchen', 'kitchen', 'food', 'kitchen', 'food']"
49,28402,What was this man hitting with his bat?,"invader,volleyball,enemy,baseball",3,"baseball,baseball,ball,ball,ball,ball,ball,ball,ball,ball",False,This man is hitting a baseball with his bat.#The man is holding a baseball bat and swinging to hit a baseball.#The man is playing a sport. it would not be appropriate to hit a volleyball with a bat.,"['sports', 'person']"
50,466784,What is unusual about their outfits?,"pants,shirts,material,ties",3,"ties,ties,girl ties,men's neckties,colors,ties,ties,ties,all ties,wearing ties",False,Women don't wear ties.#They have ties.#The women have ties on.,"['furniture', 'person', 'accessory']"
