,image_id,question,choices,correct_choice_idx,direct_answers,difficult_direct_answer,rationales,categories
51,333201,What part of the person's body is showing?,"feet,head,nose,arm",0,"foot,feet,feet,feet,feet,foot,feet,feet,feet,feet",False,There are toes that are visible on the edge of the bed.#The person's appendage attached to their legs is showing.#Bear toes are hanging over the side of a bed.,"['person', 'kitchen', 'furniture', 'furniture']"
52,150032,What is in the can on the counter?,"fake tan,paint,air freshener,hairspray",2,"air freshener,shaving cream,air freshener,room spray,air freshener,air freshener,air freshener,air freshener,air freshener,nothing",False,The can is an air freshener.#This is a bathroom. the can has a logo on it side that indicates that it is capable of wicking smells.#The logo on the can denotes a brand of air purifying mist.,"['furniture', 'appliance', 'kitchen']"
53,226660,How many metallic squares encapsulate the mirror in the hotel wall?,"five,two,three,four",3,"four,four,four,five,five,four,four,three,four,three",False,The mirror on the wall has four squares that are nested within one another.#There are four layers.#There's 4 different edges of that mirror of different sizes.,"['furniture', 'person', 'electronic', 'accessory', 'indoor', 'accessory']"
54,92815,How many game players are there?,"one,two,three,four",1,"two,two,four,two,four,two,four,four,two,1 game",False,"It's impossible to see if the other two people have controllers in their hands.#There are four people. half of of them have controllers.#Usually, a family will join together to be entertained by some friendly competition.","['furniture', 'person', 'electronic']"
55,344292,What type of company most likely uses this location?,"brewing,dairy,catering,manufacturing",0,"food producing,brewing,restaurant,culinary,restaurant,food,restaurant,restaurant,food factory,restaurant",False,There are several large stainless vats#A brewing company uses large hoppers.#There are vats being used to heat up liquids.,"['kitchen', 'kitchen']"
56,318678,What is she ready to do?,"swing,sit,swim,eat",0,"hit ball,hit ball,swing,hit ball,hit ball,hit ball,hit ball,return volley,hit ball,play tennis",False,The tennis player is getting ready to swing and hit the ball.#The woman wants to swing her racquet.#The woman is ready to swing.,"['person', 'sports']"
57,363830,Why is the floor tiled?,"sun,look,water,feel",2,"water damage,design,cleanliness,bathroom,fwfefe,protection,hygiene,keep dry,water,good looking",True,The area is a bathroom so the floor is protected against water with tile#There is white tile with green and red patterns on the floor. the tile is waterproof and keeps the floor from rotting from water damage.#Because there is a bath you have tiles on the floor in case water pours over the bath,"['furniture', 'kitchen', 'furniture']"
58,491131,This bench is located where?,"ocean front,city sidewalk,mall,park",1,"sidewalk,sidewalk,on sidewalk,sidewalk,city street,city sidewalk,sidewalk,city,on sidewalk,city sidewalk",False,"People walk along the street. benches are placed along streets for people.#This particularly well-maintained bench is on an equally spotless city sidewalk. made popular in paris in the 1850s, park benches are a part of most major cities to this day.#The bench is clearly outside and appears to be in an urban public setting based on the walkway surface and the building facade behind.","['person', 'outdoor']"
59,425944,Which culture has this custom?,"scotland,iraq,india,iran",3,"muslim,iran,greece,middle eastern,asia,iran,barbaric,pakistan,arabic,jewish",True,They have a sheep.#This seems like something found in the country of iran.#The culture of iran features goat slaughter.,"['animal', 'furniture', 'person']"
60,120052,What objects are being advertised on a billboard?,"phones,bones,scones,cones",3,"cones,safety cones,cones,traffic cones,cones,pylons,cones,traffic cone,cones,pylons",False,The object is a cone.#Safety cones are being shown on the board.#Cones are on the billboard.,"['accessory', 'person', 'accessory', 'outdoor', 'accessory']"
61,323536,What event is happening here?,"motorcycle parade,car race,car show,car sale",2,"bike show,meet up,bike rally,car show,road show,motorcycle show,bike show,rally,motorcycle rally,rally",False,"There are many bikes here. they are being displayed for people to see.#People want to show off their cars and motorcycles.#Seeing as there are motorcycles in evidence, but not being ridden in the streets, there are no cars to be seen.","['vehicle', 'person', 'outdoor']"
62,462477,What do these people do here?,"sing,watch youtube,watch tv,cook",3,"cook,make food,prepare food,preparing food,cook,prepare food,cook,prepare food,cook,cook",False,The people are visibly preparing food and putting them in vessels that would be used for the purposes of answer a.#The people are cooking chicken.#These men are making food.,"['furniture', 'person', 'furniture', 'indoor', 'kitchen', 'kitchen', 'kitchen', 'kitchen', 'indoor']"
63,469729,Why is he smiling?,"is surprised,for camera,won money,is friendly",1,"good mood,picture taken,happy,happy,picture,for camera,happy,getting married,looks nice,likes cameraman",False,The man is posing.#He is posing for a picture.#The man is smiling directly at the camera.,"['accessory', 'person', 'outdoor']"
64,208450,Why are the people wearing blue outfit?,"visibility,dress code,uniform,fashion",2,"they're officers,uniform,police uniformity,uniform,police,police,officers,law enforcement,uniform,police",False,The people are police officers and are wearing the outfit that was issued to them as a part of their job.#The uniform seems to be of police officer.#The officers wear blue as a uniform so people know who they are.,"['animal', 'vehicle', 'person']"
65,509589,What type of event is happening here?,"rodeo,dog show,movie,skateboard expo",3,"skateboard expo,scatting,skateboard competition,skateboarding,festival,skating,scatting,parade,festival,concert",False,A crowd of people are gathered and several people with skateboards are present.#People are riding them and have helmets#There are ramps and advertisements,"['person', 'sports', 'accessory', 'furniture', 'vehicle']"
66,575174,What color is the edge of the tennis racket the little girl is using to practice tennis?,"red,black,green,blue",2,"yellow,yellow,yellow,green,yellow,yellow,yellow,yellow,yellow,yellow",False,A young girl in a pony tail is standing on a tennis court swinging balls with a green racket in her hand.#It's green on the ground of the tennis court.#The color is green.,"['sports', 'person', 'sports']"
67,342353,The hats signify their status as what?,"thieves,dancers,lawyers,chefs",3,"chefs,chefs,chef,chefs,chefs,chief,chefs,chefs,chef,cooks",False,"The hats are of a size and shape that is commonly known to be used in one setting and imply one specific rank in that setting consistent with answer a.#Men cooking are wearing white hats. chef wear white hats.#The people are cutting foods, which means they are likely chefs.","['person', 'kitchen']"
68,127120,What is the red thing held by the man?,"remote,water bottle,microphone,whistle",2,"microphone,microphone,microphone,microphone,microphone,microphone,microphone,microphone,microphone,microphone",False,As proven by the fact that he's singing into it.#The man is holding a microphone on stage.#The man is holding a microphone and singing into it.,"['person', 'indoor']"
69,398142,What actress was born in this country?,"jennifer connelly,adele haenel,margaret qualley,brooke shields",1,"juliette binoche,catherine deneuve,brigitte bardot,godard,juliette binoche,milly cyrus,adele haenel,depardieu,audrey tatoo,no clue",True,"The actress is adele.#She is french.#A building with red, white, and blue striped flags can be seen.","['vehicle', 'outdoor', 'accessory', 'accessory', 'person', 'indoor', 'accessory']"
70,232432,What type of vegetables are shown?,"fruit,berries,roots,flowers",2,"peppers,nightshades,garden,carrots,root,beets/peppers,roots,radishes,carrots,carrot",True,There are carrots and turnips.#The carrots and other vegetables grow beneath the surface of the ground.#The veggies are roots.,"['animal', 'vehicle', 'person', 'food', 'accessory']"
71,116181,Which weather phenomenon is likely to be most frustrating to people seen here at this place?,"hard freeze,snow,heat wave,cool wind",2,"snow,snowstorm,storm,heat wave,white out,snowstorm,global warming,blizzard,blizzard,avalanche",False,"If it's hot, the snow that they need to ski will melt.#A heat wave would be bad.#Snow is needed to ski.","['sports', 'sports', 'person']"
72,22195,What is the name of the painting on the outside of the blue train?,"fine art,acrylic,graffiti,oil",2,"graffiti,graffiti,blue,graffiti,railway,means,graffiti,jeans,graffiti,graffiti",False,"The name is graffiti.#It was done casually, not by someone at the manufacturing plant or a ""classically"" trained artist.#It is random artwork spray painted on the train.","['vehicle', 'person', 'outdoor']"
73,433156,This shop is situated in which country?,"france,netherlands,britain,italy",1,"netherlands,amsterdam,usa,united states,netherlands,netherlands,united states,usa,united states,us",False,"The shop is in the netherlands.#The shop is situated in the country of netherlands, as we could probably tell from the heineken t-shirt.#You can tell by the names on the clothing that this shop is somewhere in europe.","['electronic', 'accessory']"
74,126606,In what group are the people with Black Racing jackets?,"school class,family,club,volunteers",2,"three bikes,motorcycle club,club,motorcycle club,motorcycle,bikers,motorcycle group,motorcycle,racing,motorcycle gang",False,"They are in a club and all have matching jackets so you know they are all together.#They are all in a biker gang and wear the same jackets.#The people are in a club because they are wearing jackets where their affiliation, racing, is written","['vehicle', 'vehicle', 'person', 'vehicle']"
75,158342,If a boat was responsible for their momentum the sport would be called what?,"paddle boarding,water skiing,sky diving,bungee jumping",1,"water skiing,parasailing,boat racing,sea,paragliding,parasailing,wakeboarding,water skiing,water skiing,water skiing",False,A skier in the water is being pulled by a parachute.#This is merely a fact.#If the boat was keeping the kites going then the sport would be water skiing.,"['person', 'sports', 'sports']"
76,527083,What material is the lighthouse made from?,"brick,metal,wood,stone",3,"stone,bricks,stone,rocks,stone,brick,stone,stone,stones,stone",False,"A large lighthouse is lit and is made of material held together with mortar. stone is held together with mortar.#The construction material appears to be of a color, size and shape consistent with answer a.#The layers of stone are visible up the side of the lighthouse.","['person', 'outdoor', 'vehicle']"
77,86121,What animals legs are closest to the ground here?,"birds,pigs,bears,giraffes",0,"goose,birds,all giraffes,ducks,birds,geese,ducks,geese,geese,goose",False,The ducks are closest to the ground.#The birds are shorter.#Geese have shorter legs.,"['animal', 'animal']"
78,370124,Why is the man wearing an orange vest?,"warmth,fashion,protection,visibility",3,"for work,safety,safety,conductor,visibility,worker,safety,train worker,railway worker,safety",False,The vest is a bright color so he can be seen even at night.#It is a safety vest.#The man is near a train. the orange vest makes it easier for the engineer to see him.,"['vehicle', 'person', 'accessory']"
79,279421,What will this vehicle be traveling on?,"roads,rails,air,wooden blocks",1,"rails,rail,track,tracks,tracks,track,rail,track,track,train tracks",False,"There are rails visible in the image as well as a train. trains typically travel on rails.#It is a train#This is a train station, with a train and platform as cues, and a train gets around by traveling across tracks, or rails.","['vehicle', 'outdoor', 'person']"
80,350468,The shiny bottle with white label was used to serve what?,"beer,cocktails,aperitif,wine",3,"wine,wine,cook,beer,whine,wine,wine,ketchup,wine,wine",False,"The stemmed bottle is holding a dark red liquid.#This is the most likely answer given that this beverage is often service in tall bottles that are dark. that said, perspective may come into play and it might be b.#The shiny bottle holds alcohol and it's a wine bottle.","['kitchen', 'food', 'furniture', 'person', 'kitchen', 'kitchen', 'kitchen', 'accessory', 'kitchen', 'kitchen']"
81,356116,Where has this person been most recently?,"inland,water,undersea,air",0,"surfing,waxing salon,beach,surfing,water,beach,surfing,inland,beach,beach",False,The person was inland.#This person has most recently been inland.#They are not wet so have not been in the water yet.,"['person', 'sports']"
82,460183,What type of cake is this?,"garash cake,circle cake,cupcake,bondt cake",3,"bundt,bondt cake,bunt,bundt,bundt,bundt,bunt,bundt,bundt,bundt",False,This is a bundt cake.#The cake looks like it is upside down.#It has a classic shape of that type of pan,"['furniture', 'person', 'kitchen', 'kitchen', 'food']"
83,473466,What property does the black part of the costume have?,"sun proof,cold resistant,breathable,waterproof",2,"fur,mouth,mesh,mesh,mouth,mouth,mouth,breathable,mouth,felt",False,The black part is by the wearers mouth and made out of mesh so they can still breathe while wearing it.#The costume has breathable material.#The person inside the mask needs to be able to breathe easily without changing the tone of the mask.,"['electronic', 'person']"
84,171932,What is the vessel called that's parked in the harbor?,"ferry,cruise ship,battleship,cargo ship",1,"cruise ship,cruise ship,cruise ship,cruise ship,ship,cruise ship,cruise ship,ship,cruise ship,ship",False,The ship is very large with many individual stories/floors to house guests#These large ships are designed to carry a large number of passengers to seaside locations.  they are used to entertain along the way have spaces large enough to accommodate people comfortably.#The ship is white with colorful lining.,"['vehicle', 'person', 'sports', 'outdoor']"
85,283858,Why are the boys wearing hard plastic helmets?,"protection,fashion,costume,punishment",0,"protection,playing,head injury,for protection,protection,head protection,protection,safety,protection,safety",False,They need to protect themselves in case they fall off the skateboard.#The boys are biking and skateboarding.#Answer a is known to be the common purpose for helmets.,"['vehicle', 'person', 'sports']"
86,409092,What is a common brand of cat food?,"rain,ebony,bones,meow mix",3,"friskies,meow mix,fancy feast,meow mix,friskies,purina,meow mix,friskies,purina,purina",False,Meow mix is made for cats.#Meow mix is a popular brand of cat food.#The other options aren't brands of cat food.,"['animal', 'kitchen']"
87,513282,In what country is this river in?,"italy,britain,france,spain",1,"england,uk,columbia,columbia,england,britain,usa,columbia,england,england",False,The sign says columbia wharf.#The flag of the uk is in the river.#There are english words on the buildings,"['vehicle', 'person']"
88,217091,Why has the bike been placed near the bench?,"to repair,to dry,to stand,to paint",2,"to stand,prop it,for support,for storage,tipping prevention,resting,support it,rest stop,keep upright,remain upright",True,The bike is leaning on the bench and maintaining a vertical orientation.#It is so it isn't getting broken laying on the ground#The bike is putto stand in the area for support.,"['kitchen', 'vehicle', 'outdoor']"
89,155125,What type of diet does the person shown have?,"atkins,omnivorous,vegan,vegetarian",1,"omnivorous,no idea,pizza,no diet,omnivore,average,pizza,meat,pizza,junk food",False,"The pizza has meat and veggie.#The person is eating pizza, so he does not have an atkins diet. the pizza has meat, so his diet is not vegetarian or vegan.#The person is about to eat a slice of pizza topped with both vegetables and meat (chicken), so the person would seem to be an omnivore--one who eats both plant-based and animal-based food--and therefore he's someone who has an omnivorous diet.","['furniture', 'furniture', 'person', 'food', 'outdoor']"
90,265818,What might come from the right or left at any time?,"lava,train,tank,car",3,"traffic,traffic,traffic,people,car,traffic,traffic,vehicle,turn,traffic",False,A car could pass through this intersection from the right or left at any moment.#This is a road for vehicles#It is a road that motor vehicles drive on.,"['vehicle', 'outdoor', 'person']"
91,393845,What color is the collar worn on the shirt with the man having his tie tied?,"green,black,white,blue",2,"white,white,white color,white,white,light blue,white,white,white,white",False,"A man is in a dress shirt that is white while a woman adjusts his tie.#The shirt has a white bright color on the collar.#His collar is not blue, black, or green.","['accessory', 'person']"
92,578396,The human-shaped decorations are made of what material?,"metal,wood,cement,plastic",0,"metal,metal,metal,metal,metal,metal,metal,metal,metal,metal",False,The decorations are metal.#These art sculptures are made of a steel material based on their texture and color.#The shape is metal.,"['animal', 'person', 'indoor']"
93,133836,What location is the train parked in?,"train depot,desert,horse stop,taxi station",0,"train station,station,station,station,station,train tracks,train station,station,train depot,train station",False,It is next to a platform where passengers can board or disembark.#Obviously a train would be parked in a train depot. it couldn't fit into a taxi station and the thought of a train in a horse stop is sort of amusing but not realistic. and there has never been a train in a desert.#This is generally where trains stop.,"['vehicle', 'person']"
94,7149,Why is the woman hosing the animal off?,"it's cold,it's thirsty,it's hot,it's dirty",3,"dirty,cleaning,washing,dirty,dirty,bath time,bathing,washing,dirty,it's dirty",False,The woman wants to clean the animal.#The fur is matted and dull in color.#It needs to be cleaned,"['animal', 'furniture', 'person']"
95,134133,California is the largest producer of which fruit?,"apple,berries,grapes,avocados",3,"oranges,grapes,grapes,orange,avocado,avocado,apricot,avocados,oranges,oranges",False,Avocados are a well-known california product.#California produces avocados in bulk.#California has avocadoes.,"['person', 'kitchen', 'food', 'accessory']"
96,137339,What fruit is the same colour as the roundish flower on the cover?,"apple,plum,orange,damson",2,"orange,pomegranate,plum,orange,lime,tomato,strawberry,orange,apple,apple",False,"The flower on the sheet is orange. a common fruit that is orange in color is an orange.#The fruit is an orange.#The roundish flower is not red, green, purple, or blue.","['furniture', 'furniture', 'furniture', 'accessory', 'indoor', 'indoor']"
97,199522,What has peaked the interest of the little girl?,"sheep,mother,cage,puddle",0,"sheep,sheep,sheep,sheep,sheep,sheep,sheep,sheep,sheep,sheep",False,The little girl is pointing to it.#The little girl is pointing at the animal in the cage and is looking in that direction.#She is pointing her finger at the animal,"['animal', 'person']"
98,300509,Whats the womans skin color?,"grey,white,black,brown",1,"white,peach,peach,white,peach,white,white,white,white,white",False,She has very light skin#The woman is caucasian.#She is of european descent.,"['electronic', 'person']"
99,23676,What sport are these women most likely playing?,"tennis,softball,lacrosse,croquet",1,"baseball,softball,softball,baseball,baseball,softball,softball,softball,baseball,baseball",False,They have a bat and women usually play this instead of baseball#The woman are playing softball with a bat.#The women are holding bats and playing softball.,"['sports', 'person', 'sports']"
